measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,25.684382848159238,31.016066647514478,21.948782029316412
29,Summary exposure value,48,Hungary,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,39.97999176741605,46.47776722515598,32.14885467837645
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,30.997820746635778,38.521415881884316,25.5623102671921
29,Summary exposure value,52,Romania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,36.67097298904808,42.50707516657178,30.80107514115952
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,27.758727717812583,34.05787291934737,22.955247662436502
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,31.63663828255354,38.423083016891965,25.69029985611262
29,Summary exposure value,57,Belarus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,34.64616818063256,41.97140789722362,27.12887234109157
29,Summary exposure value,61,Republic of Moldova,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,38.66698261430952,44.831009774351074,30.55523396212721
29,Summary exposure value,77,Cyprus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,28.801589004174026,35.24816106225968,24.15709917121942
29,Summary exposure value,81,Germany,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,30.42990298872151,37.60374856079124,24.881423812484048
29,Summary exposure value,85,Israel,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,28.390425651224938,34.64179971601726,23.78817485722063
29,Summary exposure value,89,Netherlands,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,28.846679412641567,35.53169659806764,23.93253520620367
29,Summary exposure value,93,Sweden,3,Both,37,20+ years,108,High body-mass index,3,Rate,2020,28.92033709033498,35.72148075195495,24.11378201139717
29,Summary exposure value,89,Netherlands,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,29.10824368234198,35.87854936474395,24.22311885301976
29,Summary exposure value,93,Sweden,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,29.162341498409678,36.0210385789973,24.099644637334162
29,Summary exposure value,36,Kazakhstan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,29.821214801626063,35.29952506384511,24.37850225262203
29,Summary exposure value,44,Bosnia and Herzegovina,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,32.98810435054921,40.985870772277224,26.284289009348072
29,Summary exposure value,48,Hungary,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,40.334002566675494,46.89243536592365,31.87741743411757
29,Summary exposure value,52,Romania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,36.91730432505752,42.800283905047856,30.75203928187952
29,Summary exposure value,33,Armenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,28.68595658749592,33.92168272112865,23.20744400905993
29,Summary exposure value,57,Belarus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,35.12943887853115,42.40409453874662,27.18903399045421
29,Summary exposure value,61,Republic of Moldova,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,39.17755486194519,45.43725088141255,31.03415007640386
29,Summary exposure value,45,Bulgaria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,33.04430078621452,39.1474559750852,27.181775308405843
29,Summary exposure value,49,North Macedonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,32.80296030118112,39.22236061555937,25.79226349968672
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,29.742936112536576,36.628023445378375,25.277981038523002
29,Summary exposure value,53,Serbia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,33.820760687243016,39.600105793338095,26.765458005103348
29,Summary exposure value,77,Cyprus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,29.1928600960704,35.81222339470943,24.3147457362197
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,28.85467062293617,36.25870140714629,22.56175372011759
29,Summary exposure value,81,Germany,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,30.65832438574278,37.75060424213119,24.91861259376201
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,34.18186247313649,41.48084359818152,26.60761367543969
29,Summary exposure value,85,Israel,3,Both,37,20+ years,108,High body-mass index,3,Rate,2021,28.65142619209292,35.04732831250216,24.086488480059177
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,29.97995112899637,36.795954345542484,24.18341293976222
29,Summary exposure value,58,Estonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,34.30553301769917,40.35631000004207,28.41962657129531
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,35.882362634067135,42.96858280742375,29.340138971681817
29,Summary exposure value,62,Russian Federation,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,32.986555208475735,39.36458416765573,27.248440364193062
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,31.49595737889505,38.27660368517123,25.208994582437683
29,Summary exposure value,74,Andorra,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,26.106095272362367,32.688827054836324,21.584911656118962
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,26.98932545797423,32.90846659588309,22.95672422250544
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,26.058374702796698,31.54874125075479,22.27273999982341
29,Summary exposure value,78,Denmark,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,26.40441014744629,32.23053943288186,22.37196616734001
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,31.37349411236801,38.91844167931158,25.88931403701014
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,28.064248198176937,34.422063135644436,23.21883358511706
29,Summary exposure value,82,Greece,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,32.30235484722237,40.07691671497079,25.90117518269272
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,31.99663807651238,38.746902205437465,25.93691575467883
29,Summary exposure value,86,Italy,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,24.97706455110391,31.13232982175662,20.62251592533864
29,Summary exposure value,90,Norway,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,25.9292168319467,31.729460676166738,22.37806453103428
29,Summary exposure value,94,Switzerland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,22.40155354400461,26.82922549385206,19.490876744413622
29,Summary exposure value,396,San Marino,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,32.88322646794017,40.3550801198084,26.76361224660865
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,30.00450457008887,37.05804293659335,25.5897687242444
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,29.21383452004384,36.57752545987018,22.82871381817519
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,34.55959163117745,42.03036176069414,26.903806003528057
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,30.2830985830148,37.19012566214195,24.364092482826
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,36.3246360828145,43.60856186587071,29.72140350137588
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,31.865224249316398,38.72257706502267,25.49117845404087
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,27.306890474009272,33.362869198134334,23.10186899843643
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,26.424277577527228,32.043420763852595,22.5792454094521
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,31.738440063941358,39.32840584976815,26.158646432714338
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,28.36060692259665,34.86667127743239,23.34356590076349
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2014,32.37097062457812,39.148852419639105,26.17588112668196
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,32.76047567400006,39.60281727741238,26.411578270667192
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,30.23767573314521,37.36636689179066,25.80147645647508
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,29.593122118996853,36.96705682726289,23.03523075970654
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,34.943553060945845,42.47673688688704,27.220403583068908
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,30.58644553237397,37.59757806512397,24.53905018228414
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,36.75036591048959,44.15649256004015,29.865044170157915
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,32.2589375946141,39.1820677126006,25.82349688568485
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,27.62252484062717,33.862159334172446,23.34028441669979
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,26.77251199128843,32.47946455006067,22.90622050512969
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,32.08604408821877,39.77030524454772,26.42056181032434
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,28.656547429712546,35.2757681101085,23.454933682699288
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,30.43068637127834,37.65496790722917,25.79782959482649
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,29.980065538395912,37.490271088722146,23.24240481170524
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,35.33339647149401,42.800254877585495,27.58566288066667
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,30.89193488595024,37.971363559083386,24.70320782567627
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,37.186091228362415,44.58301626720318,30.246850847760843
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,32.66713877843611,39.62049437097897,26.05551443783922
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,27.92259750951024,34.23879595520246,23.552489990108068
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,27.097710487331078,32.87435873786737,23.11347507363954
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,32.4082844091147,40.13565060002329,26.610826221137767
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,28.93071958590055,35.64083178776491,23.67247486696572
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,33.17414167875264,40.159141406559826,26.67929205808386
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,30.61090007582058,37.92725309497722,25.793561574066707
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,30.34076657366868,37.84792555921316,23.383513324461187
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,35.72280113146087,43.31587181172792,27.879303192452582
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,31.203082172805306,38.38348310586446,24.94476415767528
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,37.62944845218691,45.1590995633246,30.64605936079632
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,33.11384246668704,40.199435332858755,26.41550785860761
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,28.23401141891782,34.62756765335311,23.80435564535309
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,27.422772080135736,33.24841198560842,23.33379899283857
29,Summary exposure value,33,Armenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,29.014911404165687,34.355216711417604,23.44151539354403
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,32.72310872055859,40.61511503061638,26.84525345134573
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,29.213240790097178,35.96098061550536,23.93702930909303
29,Summary exposure value,45,Bulgaria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,33.3655242680141,39.5067134731365,27.409301108730162
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,33.649585850548306,40.75471851261428,27.04500855105687
29,Summary exposure value,49,North Macedonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,33.17440980499915,39.64587968430829,25.97061544848861
29,Summary exposure value,53,Serbia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,34.287023699181866,40.07240617643433,27.064869673951858
29,Summary exposure value,58,Estonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,34.67739617500534,40.67574665483606,28.74192955858128
29,Summary exposure value,62,Russian Federation,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,33.55670133082534,40.03135473645143,27.58251981880343
29,Summary exposure value,74,Andorra,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,26.48080990646562,33.21781765018027,21.85306767121591
29,Summary exposure value,78,Denmark,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,26.620189087639517,32.46017548276966,22.50184426903173
29,Summary exposure value,82,Greece,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,32.68692221359462,40.500768375244824,26.08402016184439
29,Summary exposure value,86,Italy,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,25.311442220875406,31.62177747827803,20.808846088422158
29,Summary exposure value,90,Norway,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,26.16731799124985,32.01399452450132,22.5631358317624
29,Summary exposure value,94,Switzerland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,22.633800012007228,27.13321823534811,19.6418431133912
29,Summary exposure value,396,San Marino,3,Both,37,20+ years,108,High body-mass index,3,Rate,2015,33.19440921786815,40.75814885670503,26.97596138956555
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,33.01754744145297,41.07094296150581,26.98104669388221
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,29.493977431198008,36.25248355612592,24.11191855112165
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,34.14566646314337,41.34951356156894,27.25980712814351
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,30.785312539820808,38.20016530671929,25.79695522910218
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,30.7003051025383,38.20105342593591,23.61118173792757
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,36.10877590053927,43.87045776698354,28.097999714753392
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,31.515712243982367,38.70646087648718,25.158542547649898
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,38.05996377856888,45.67496449031794,30.95067005864298
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,33.57320015208324,40.74737540790972,26.61664334758962
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,28.542299812524718,34.96554001579591,24.031432330441792
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2018,27.737829970338414,33.695603510457126,23.50835435757642
29,Summary exposure value,34,Azerbaijan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,27.30458466125814,32.59177804637221,22.06515936931194
29,Summary exposure value,46,Croatia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,33.98581658184336,40.452473924598095,27.087909733232564
29,Summary exposure value,50,Montenegro,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,37.0743820407042,44.077248069529,29.621877561278144
29,Summary exposure value,54,Slovakia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,32.85977364659841,39.16172512012205,26.37115979601976
29,Summary exposure value,59,Latvia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,32.90837021161515,39.52662075003648,26.72072565679296
29,Summary exposure value,63,Ukraine,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,30.86398635010913,36.18129560467503,26.20219922717882
29,Summary exposure value,75,Austria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,24.47437963742953,30.49078172842669,20.24999090285665
29,Summary exposure value,79,Finland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,29.368246936923743,35.92792527368709,24.20788269115901
29,Summary exposure value,83,Iceland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,32.50559727327737,39.78752674591543,26.367786962838903
29,Summary exposure value,87,Luxembourg,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,26.99586827524203,32.90875361860987,23.06791234981005
29,Summary exposure value,91,Portugal,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,28.199313101923718,35.43969598616457,22.68745970572532
29,Summary exposure value,95,United Kingdom,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,32.05428456882938,39.29825328020405,25.591558898433753
29,Summary exposure value,35,Georgia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,30.949722876552137,38.44300550288644,25.804802007654693
29,Summary exposure value,43,Albania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,31.069836234707708,38.62312784174363,23.8721158058554
29,Summary exposure value,47,Czechia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,36.47571866630658,44.45194616839751,28.262625292630013
29,Summary exposure value,51,Poland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,31.82307203676834,39.09150906707012,25.26441065827386
29,Summary exposure value,55,Slovenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,38.45096090641288,46.11989813330688,31.289629146221543
29,Summary exposure value,60,Lithuania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,34.01967404381683,41.30656775881368,26.834694794673442
29,Summary exposure value,76,Belgium,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,28.83712131414607,35.328447327479864,24.24532347829979
29,Summary exposure value,80,France,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,28.030837222044603,34.104651709085346,23.66404032074401
29,Summary exposure value,84,Ireland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,33.27955294824726,41.43944678806978,27.08818231819809
29,Summary exposure value,88,Malta,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,29.76046383669832,36.56291163169646,24.3552778566758
29,Summary exposure value,92,Spain,3,Both,37,20+ years,108,High body-mass index,3,Rate,2019,34.60919353729429,41.83160210240959,27.528494168627237
29,Summary exposure value,367,Monaco,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,34.42561046105503,42.5682220399269,27.99390271953368
29,Summary exposure value,33,Armenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,29.35966793091543,34.912729541048485,23.69279957052188
29,Summary exposure value,45,Bulgaria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,33.69182738064409,39.863096641353444,27.66103325317049
29,Summary exposure value,49,North Macedonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,33.5463263837171,40.009784431113424,26.235920291139198
29,Summary exposure value,53,Serbia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,34.75515309853929,40.54300825673686,27.41613174966163
29,Summary exposure value,58,Estonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,35.01448121447732,41.06853347380439,29.058392386532162
29,Summary exposure value,62,Russian Federation,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,34.08896531590527,40.661318307946395,27.94342499290773
29,Summary exposure value,74,Andorra,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,26.90387865416301,33.74884918957219,22.18670625966288
29,Summary exposure value,78,Denmark,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,26.8250660262633,32.67771956733748,22.770904723166378
29,Summary exposure value,34,Azerbaijan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,27.614649945153808,32.93244656348592,22.284797206372108
29,Summary exposure value,82,Greece,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,33.04588571506344,40.97395859465437,26.410094028866958
29,Summary exposure value,46,Croatia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,34.39325509515755,40.87740704128311,27.39544453270882
29,Summary exposure value,50,Montenegro,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,37.55331755502089,44.57922590119262,29.81938750149003
29,Summary exposure value,54,Slovakia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,33.21462736752113,39.50283207646397,26.799588002133177
29,Summary exposure value,59,Latvia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,33.19679444373081,39.83311630346541,26.84538386158517
29,Summary exposure value,367,Monaco,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,34.649397984293564,42.80734750859976,28.08957542456561
29,Summary exposure value,63,Ukraine,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,31.23150544684517,36.61361324036838,26.45570333788002
29,Summary exposure value,86,Italy,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,25.66879691891593,32.11891367708854,21.06468399006152
29,Summary exposure value,90,Norway,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,26.396136632792413,32.25595629787167,22.7469409716173
29,Summary exposure value,396,San Marino,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,33.48050430021905,41.13876839561777,27.12849216402994
29,Summary exposure value,75,Austria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,24.747131776351388,30.765155765057067,20.40796731303172
29,Summary exposure value,94,Switzerland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2016,22.87053863410748,27.435761932771964,19.82363360117719
29,Summary exposure value,79,Finland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,29.58850267635187,36.15129889215911,24.404962515124883
29,Summary exposure value,83,Iceland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,32.7920222521411,40.10501856705607,26.62294337192626
29,Summary exposure value,87,Luxembourg,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,27.23699819692269,33.20420291041343,23.21748465515029
29,Summary exposure value,91,Portugal,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,28.529920416024453,35.86436267441899,23.076992493333982
29,Summary exposure value,95,United Kingdom,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,32.29114682665623,39.56269281478241,25.7412301787681
29,Summary exposure value,34,Azerbaijan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,27.95953534223548,33.258612855488565,22.52245345722729
29,Summary exposure value,46,Croatia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,34.81637621748085,41.30434749309724,27.76291973805904
29,Summary exposure value,50,Montenegro,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,38.0515441784685,45.19255601002928,30.18955196431183
29,Summary exposure value,54,Slovakia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,33.60320222054738,39.96874422077617,27.279228188409
29,Summary exposure value,95,United Kingdom,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,32.53869691199214,39.88712373709501,25.90511160809899
29,Summary exposure value,59,Latvia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,33.52271057684032,40.27252418720699,27.06916224752312
29,Summary exposure value,63,Ukraine,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,31.623478324645397,37.14325929353778,26.7117483361783
29,Summary exposure value,75,Austria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,25.04258355467886,31.125509575533577,20.63993428194388
29,Summary exposure value,79,Finland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,29.80976034588435,36.442256073820836,24.65168454899054
29,Summary exposure value,83,Iceland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,33.08713976517854,40.37834380731898,26.9060352082055
29,Summary exposure value,87,Luxembourg,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,27.46913477763574,33.48223813081126,23.3116965116071
29,Summary exposure value,91,Portugal,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,28.87163839098904,36.29085723511617,23.44297315497887
29,Summary exposure value,367,Monaco,3,Both,37,20+ years,108,High body-mass index,3,Rate,2012,34.894075626138246,43.06063514612057,28.318513986732256
29,Summary exposure value,58,Estonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,35.35515867775255,41.472944968777284,29.201237293997202
29,Summary exposure value,62,Russian Federation,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,34.61608549764157,41.32924931348013,28.33072717193511
29,Summary exposure value,74,Andorra,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,27.318587796166373,34.25446567147178,22.47069660815942
29,Summary exposure value,78,Denmark,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,27.045408055120312,32.97413845156203,23.051083639734628
29,Summary exposure value,82,Greece,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,33.40461917854367,41.43935054241167,26.63565676613261
29,Summary exposure value,33,Armenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,29.73218428603625,35.37788239928829,24.00517852169013
29,Summary exposure value,86,Italy,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,26.09960442595307,32.64293057564835,21.38574173744585
29,Summary exposure value,90,Norway,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,26.648791169799914,32.514977613723836,22.94322449497807
29,Summary exposure value,45,Bulgaria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,34.06301111090182,40.220385204254846,28.026878293969443
29,Summary exposure value,94,Switzerland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,23.13939643976885,27.76505364030418,20.01333685056271
29,Summary exposure value,49,North Macedonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,33.917158575273135,40.39562100105419,26.51569121134954
29,Summary exposure value,53,Serbia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,35.21362903306413,41.00273334415976,27.73709868282864
29,Summary exposure value,396,San Marino,3,Both,37,20+ years,108,High body-mass index,3,Rate,2017,33.76790492780034,41.572295051906124,27.407536459083122
29,Summary exposure value,34,Azerbaijan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,28.33276788415463,33.67968960314667,22.78245284184424
29,Summary exposure value,46,Croatia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,35.25921597315856,41.7875854474662,28.075629869140677
29,Summary exposure value,50,Montenegro,3,Both,37,20+ years,108,High body-mass index,3,Rate,2013,38.55256302583963,45.90405818471037,30.453538532979664
