measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2016,9069107.193722783,10021622.273764623,8150691.32528938
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2017,9057928.66870785,10041842.844995603,8011167.135051602
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2018,9041747.24083002,10000775.197266586,7959317.765054751
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2019,9014900.143679237,10029061.023533482,8069599.7772723185
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2020,8975814.069905212,10144740.862719325,7869861.45615872
44,Population,53,Serbia,3,Both,22,All ages,1,Number,2021,8919508.964871261,10032942.199201856,7752148.3179723825
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2010,9655447.904095184,10407074.109116722,8896173.53219048
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2011,9619105.179417208,10399319.665797792,8877391.21657802
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2012,9592677.20441299,10431676.9389687,8758224.651212787
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2013,9575427.380491268,10421026.974131191,8744340.63550511
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2014,9560438.735544851,10555730.218513772,8579435.589561589
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2015,9548359.202667855,10611655.81679046,8561646.805162057
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2016,9534273.412511675,10561357.325213302,8494988.526869971
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2017,9513693.00103258,10575084.622249102,8400523.79371394
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2018,9485592.115865102,10687572.151892694,8346623.481788644
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2019,9449997.443780014,10620901.451411746,8300543.026925085
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2020,9398586.130272305,10640500.427116895,8123063.894237466
44,Population,57,Belarus,3,Both,22,All ages,1,Number,2021,9324657.46768948,10621558.949765274,8020721.155037568
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2010,3846882.9839917785,4264320.318176944,3428980.5805605333
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2011,3822046.429013492,4229249.223906075,3417565.325101626
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2012,3800072.8606361886,4227676.821836226,3343876.9093783936
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2013,3779108.3640066916,4309059.347028905,3336499.9832769497
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2014,3758106.5264501357,4242624.649238613,3267449.570454487
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2015,3735730.243266838,4286901.333358302,3211528.550479866
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2016,3713208.5174801243,4256796.773920248,3169805.8442121428
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2017,3692003.7254704745,4242810.107827447,3125617.249173201
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2018,3671037.982587711,4235377.817670227,3094351.410056812
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2019,3649240.351646081,4281729.82308208,3062914.593790106
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2020,3624436.3279864667,4199958.752097192,3017687.302130499
44,Population,61,Republic of Moldova,3,Both,22,All ages,1,Number,2021,3593444.2054054877,4191588.1128126346,2972774.5249712276
44,Population,51,Poland,3,Both,22,All ages,1,Number,2010,38381664.94797168,38650014.209098116,38118981.725579396
44,Population,51,Poland,3,Both,22,All ages,1,Number,2011,38421909.963364616,38699120.19944901,38147862.91111514
44,Population,51,Poland,3,Both,22,All ages,1,Number,2012,38445037.096205264,38726379.460385665,38183279.207554795
44,Population,51,Poland,3,Both,22,All ages,1,Number,2013,38454262.97625443,38723803.509654164,38184610.6814222
44,Population,51,Poland,3,Both,22,All ages,1,Number,2014,38460899.51854464,38725304.69211405,38196134.76300767
44,Population,51,Poland,3,Both,22,All ages,1,Number,2015,38465411.68709468,38740982.77230022,38185855.27048003
44,Population,51,Poland,3,Both,22,All ages,1,Number,2016,38471263.75893587,38749294.107411824,38179170.53934013
44,Population,51,Poland,3,Both,22,All ages,1,Number,2017,38478651.20646403,38759905.91560188,38202198.31983488
44,Population,51,Poland,3,Both,22,All ages,1,Number,2018,38471314.70236736,41326906.15238114,35678501.26967366
44,Population,51,Poland,3,Both,22,All ages,1,Number,2019,38445070.473518334,41376713.02400801,35388405.244933344
44,Population,51,Poland,3,Both,22,All ages,1,Number,2020,38372694.10099859,41746874.25290591,35211367.149235696
44,Population,51,Poland,3,Both,22,All ages,1,Number,2021,38238455.52324434,41891096.906467065,34552416.87045418
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2010,2041072.830831273,2057974.562288116,2024458.4480239786
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2011,2048155.4370508066,2063268.917797667,2032047.3743009842
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2012,2054199.5153131285,2069856.2595805887,2038286.2134921404
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2013,2059186.9258297964,2075712.1437894204,2043271.5490143732
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2014,2063801.074613327,2079846.0934322968,2048124.6706811937
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2015,2067660.6236884657,2083605.0580028498,2051160.546281156
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2016,2070395.9858982952,2087086.437601599,2053779.1747198354
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2017,2072307.4453528307,2090193.3914925552,2055955.012790373
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2018,2073438.4250270324,2226958.339868417,1908894.8472974407
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2019,2073994.2651314759,2242936.560828308,1914187.3410113906
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2020,2072558.0305973566,2254732.7186773173,1902902.7355406957
44,Population,55,Slovenia,3,Both,22,All ages,1,Number,2021,2069651.4753263285,2250793.2766007916,1886194.5781478162
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2010,2115921.760424251,2131286.106270442,2100480.0369853694
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2011,2085035.8415107417,2100657.429591765,2069657.9440096826
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2012,2056661.3297777774,2071516.3044402066,2041328.0497906741
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2013,2030996.247427297,2046143.8192758532,2015723.2842358146
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2014,2008172.7028728956,2022998.9213545234,1992816.6225362837
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2015,1987896.3538450275,2001728.351693961,1973149.1206842784
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2016,1968786.1408356873,1984220.1602680518,1952813.508899766
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2017,1949768.3152734514,1965507.3627486164,1934549.4552466366
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2018,1930562.5299045483,2067904.1525987245,1795128.8315816894
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2019,1911813.828163734,2067690.2841241672,1756931.2449966467
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2020,1892857.1978839012,2057125.263103705,1728866.844033728
44,Population,59,Latvia,3,Both,22,All ages,1,Number,2021,1870327.8878070735,2049369.467264938,1698115.6199053843
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2010,46078040.96082918,51749165.12572488,40513952.067063816
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2011,45892495.65066472,51541338.724484146,39809660.17098514
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2012,45717956.43321613,51865706.75759891,39291585.35597259
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2013,45528810.53383247,51856011.70545357,39079997.442934856
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2014,45314166.98583865,51800857.325528696,38621998.08216708
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2015,45076412.83902895,52214269.05984358,37731423.30945483
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2016,44815688.37894585,52181569.28712319,37232220.78270094
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2017,44526888.42464073,51656226.75711082,37052611.1473706
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2018,44208807.74208453,51638289.72056283,36914473.25015594
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2019,43865486.4295264,52058621.26704104,35601321.974101774
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2020,43504149.2129539,51405543.48757172,35577902.84623461
44,Population,63,Ukraine,3,Both,22,All ages,1,Number,2021,43077810.631947994,51395396.64240336,34632975.19925576
